This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2018.1.18)  9 JUN 2018 17:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**dokumentation-it-projekt-6-semester-timo-doerflinger.tex
(./dokumentation-it-projekt-6-semester-timo-doerflinger.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
<IMG_8882.png, id=334, 1129.21875pt x 2445.135pt>
File: IMG_8882.png Graphic file (type png)
 <use IMG_8882.png>
Package pdftex.def Info: IMG_8882.png used on input line 411.
(pdftex.def)             Requested size: 77.99881pt x 168.86374pt.

<IMG_8880.JPG, id=335, 1129.21875pt x 2445.135pt>
File: IMG_8880.JPG Graphic file (type jpg)
 <use IMG_8880.JPG>
Package pdftex.def Info: IMG_8880.JPG used on input line 412.
(pdftex.def)             Requested size: 77.99881pt x 168.86374pt.

Underfull \hbox (badness 10000) in paragraph at lines 412--412
[]\OT1/cmr/m/n/10 (b) Shaz-am -
 []

<IMG_8881.JPG, id=336, 1129.21875pt x 2445.135pt>
File: IMG_8881.JPG Graphic file (type jpg)
 <use IMG_8881.JPG>
Package pdftex.def Info: IMG_8881.JPG used on input line 413.
(pdftex.def)             Requested size: 77.99881pt x 168.86374pt.

Underfull \hbox (badness 10000) in paragraph at lines 413--413
[]\OT1/cmr/m/n/10 (c) Shaz-am -
 []

<IMG_8883.png, id=337, 1129.21875pt x 2445.135pt>
File: IMG_8883.png Graphic file (type png)
 <use IMG_8883.png>
Package pdftex.def Info: IMG_8883.png used on input line 414.
(pdftex.def)             Requested size: 77.99881pt x 168.86374pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 416.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 416.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 416.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 416.
 [21 <./git-lfs-install-with-homebrew2.png>]
<1_1-Screen_1.png, id=344, 376.40625pt x 669.50125pt>
File: 1_1-Screen_1.png Graphic file (type png)
 <use 1_1-Screen_1.png>
Package pdftex.def Info: 1_1-Screen_1.png used on input line 422.
(pdftex.def)             Requested size: 77.99881pt x 138.72992pt.

Underfull \hbox (badness 10000) in paragraph at lines 422--422
[]\OT1/cmr/m/n/10 (a) Lin-ker
 []

<2_1-Screen_2.png, id=345, 376.40625pt x 669.50125pt>
File: 2_1-Screen_2.png Graphic file (type png)
 <use 2_1-Screen_2.png>
Package pdftex.def Info: 2_1-Screen_2.png used on input line 423.
(pdftex.def)             Requested size: 77.99881pt x 138.72992pt.

<3_1-Screen_3.png, id=346, 376.40625pt x 669.50125pt>
File: 3_1-Screen_3.png Graphic file (type png)
 <use 3_1-Screen_3.png>
Package pdftex.def Info: 3_1-Screen_3.png used on input line 424.
(pdftex.def)             Requested size: 77.99881pt x 138.72992pt.

Underfull \hbox (badness 6876) in paragraph at lines 424--424
[]\OT1/cmr/m/n/10 (c) Rech-ter Be-
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 429.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 429.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 429.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 429.
[22 <./IMG_8882.png> <./IMG_8880.JPG> <./IMG_8881.JPG> <./IMG_8883.png> <./1_1-
Screen_1.png (PNG copy)> <./2_1-Screen_2.png (PNG copy)> <./3_1-Screen_3.png (P
NG copy)>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 431.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 431.

Overfull \hbox (8.56949pt too wide) in paragraph at lines 440--441
[]\OT1/cmr/m/n/12 - Ka-te-go-ri-en auf-bau-en (Be-nut-zer muss nach dem Er-stel
-len des Kassenzettel-
 []


Overfull \hbox (1.58899pt too wide) in paragraph at lines 440--441
\OT1/cmr/m/n/12 Abbildes ma-nu-ell ei-ne pas-sen-de Ka-te-go-rie ausw[]ahlen (d
a zum ak-tu-el-len Stand
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 450.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 450.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 450.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 450.
[23]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 459.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 459.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 463.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 463.

Overfull \hbox (17.15001pt too wide) in paragraph at lines 480--481
[][]$\OT1/cmtt/m/n/12 https : / / github . com / tesseract-[]ocr / tesseract / 
wiki / ImproveQuality #
 []


Overfull \hbox (37.3945pt too wide) in paragraph at lines 485--487
[]\OT1/cmr/m/n/12 Die rich-ti-ge Per-spek-ti-ve: []$\OT1/cmtt/m/n/12 https : / 
/ docs . opencv . org / 3 . 1 . 0 / da / d6e / tutorial _
 []


Overfull \hbox (54.20003pt too wide) in paragraph at lines 488--489
[][]$\OT1/cmtt/m/n/12 https : / / github . com / Breta01 / handwriting-[]ocr / 
blob / master / PageDetection .
 []


Overfull \hbox (90.75005pt too wide) in paragraph at lines 490--491
[][]$\OT1/cmtt/m/n/12 https : / / docs . opencv . org / 3 . 1 . 0 / da / d6e / 
tutorial _ py _ geometric _ transformations .
 []


Overfull \hbox (2.53627pt too wide) in paragraph at lines 492--500
[]\OT1/cmr/m/n/12 OpenCV und Stit-ching: []$\OT1/cmtt/m/n/12 https : / / www . 
pyimagesearch . com / 2016 / 01 / 11 /
 []


Overfull \hbox (215.58638pt too wide) in paragraph at lines 492--500
\OT1/cmtt/m/n/12 opencv-[]panorama-[]stitching/$[] []$https : / / medium . com 
/ @yiweini / opencv-[]with-[]swift-[]step-[]by-[]step-[]c3cc1d1ee5f1$[]
 []


Overfull \hbox (13.3752pt too wide) in paragraph at lines 492--500
[]$\OT1/cmtt/m/n/12 https : / / medium . com / @borisohayon / ios-[]opencv-[]an
d-[]swift-[]1ee3e3a5735b$[]
 []


Overfull \hbox (13.98628pt too wide) in paragraph at lines 492--500
[]$\OT1/cmtt/m/n/12 https : / / docs . opencv . org / trunk / d8 / d19 / tutori
al _ stitcher . html$[] []$https :
 []


Overfull \hbox (20.16129pt too wide) in paragraph at lines 492--500
\OT1/cmtt/m/n/12 / / docs . opencv . org / 3 . 1 . 0 / d7 / d4d / tutorial _ py
 _ thresholding . html$[] []$https :
 []


Overfull \hbox (1.63628pt too wide) in paragraph at lines 492--500
\OT1/cmtt/m/n/12 / / docs . opencv . org / 3 . 1 . 0 / d4 / d13 / tutorial _ py
 _ filtering . html$[] []$https :
 []


Overfull \hbox (5.2002pt too wide) in paragraph at lines 492--500
\OT1/cmtt/m/n/12 / / docs . opencv . org / master / d3 / def / tutorial _ image
 _ manipulation . html$[] 
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 500.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 500.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 500.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 500.
[24]
Overfull \hbox (16.4004pt too wide) in paragraph at lines 501--503
[]\OT1/cmr/m/n/12 Bildaufbereitung: []$\OT1/cmtt/m/n/12 https : / / github . co
m / tesseract-[]ocr / tesseract / wiki /
 []


Overfull \hbox (41.35002pt too wide) in paragraph at lines 504--505
[][]$\OT1/cmtt/m/n/12 https : / / www . docs . opencv . org / master / d7 / d4d
 / tutorial _ py _ thresholding .
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 515.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 515.

Overfull \hbox (110.56042pt too wide) in paragraph at lines 519--520
[]\OT1/cmr/m/n/12 Abbildung 2: []$\OT1/cmtt/m/n/12 https : / / www . pyimagesea
rch . com / 2016 / 01 / 11 / opencv-[]panorama-[]stitching/$[] 
 []


Overfull \hbox (99.21042pt too wide) in paragraph at lines 521--522
[]\OT1/cmr/m/n/12 Abbildung 3: []$\OT1/cmtt/m/n/12 https : / / medium . com / @
borisohayon / ios-[]opencv-[]and-[]swift-[]1ee3e3a5735b$[] 
 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 533.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 533.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 533.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 533.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 533.
[25]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 533.
 (./dokumentation-it-projekt-6-semester-timo-doerflinger.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 533.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 533.
Package rerunfilecheck Info: File `dokumentation-it-projekt-6-semester-timo-doe
rflinger.out' has not changed.
(rerunfilecheck)             Checksum: 9C484D17CCED356FB6262D39CFA36817;1409.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 533.
 ) 
Here is how much of TeX's memory you used:
 7930 strings out of 492995
 115264 string characters out of 6132704
 221556 words of memory out of 5000000
 11230 multiletter control sequences out of 15000+600000
 10266 words of font info for 36 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 31i,8n,49p,1209b,1825s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb
></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><
/usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></u
sr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/
local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/loc
al/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/loca
l/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/local
/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb>
Output written on dokumentation-it-projekt-6-semester-timo-doerflinger.pdf (25 
pages, 6216352 bytes).
PDF statistics:
 487 PDF objects out of 1000 (max. 8388607)
 425 compressed objects within 5 object streams
 163 named destinations out of 1000 (max. 500000)
 258 words of extra memory for PDF output out of 10000 (max. 10000000)

